human,original_gpt,characterized_response,few_shot_response,rephrased_response,seq2seq_response,personalized_response
31.2,38.52,23.0,23.16,33.64,36.29,20.31
18.54,57.2,17.91,35.31,34.09,18.07,15.12
51.12,59.57,42.75,39.08,35.9,34.29,23.13
21.04,32.27,37.11,42.65,23.31,21.13,4.92
25.3,53.48,26.92,28.44,18.99,26.43,12.78
18.67,45.66,40.43,40.36,21.63,38.35,11.68
20.39,37.06,37.09,34.3,37.56,33.3,22.24
48.29,25.26,41.13,42.6,20.74,29.32,28.43
29.63,40.4,42.12,32.61,34.37,50.61,8.34
17.56,42.35,36.88,24.31,24.18,44.38,30.13
24.82,53.71,24.0,43.01,17.62,12.49,12.66
11.47,63.54,40.81,33.75,27.36,46.9,16.54
17.22,37.36,26.9,26.87,36.74,23.01,20.94
34.27,48.2,26.59,42.01,29.6,22.38,23.44
29.36,35.85,31.25,28.19,32.27,13.62,29.38
13.15,47.76,44.54,24.77,19.02,23.56,26.05
43.33,49.59,41.35,36.37,16.32,36.28,16.17
24.46,47.93,31.95,44.15,26.56,24.39,15.58
34.78,47.6,32.75,37.55,18.32,22.93,12.3
20.39,63.09,47.8,30.1,24.91,28.97,12.24
24.64,61.16,25.27,32.47,41.52,40.34,23.74
15.94,48.44,29.09,18.29,40.72,49.31,14.26
32.89,50.86,28.67,27.86,29.67,24.2,8.19
23.43,41.67,32.02,34.78,23.43,34.58,11.65
33.45,38.6,39.26,59.07,27.15,24.52,27.64
20.9,35.85,47.53,33.03,28.29,41.82,18.4
27.77,46.37,23.24,46.7,33.73,29.73,16.24
22.48,39.97,42.74,31.74,31.69,21.37,16.93
16.4,50.63,36.82,29.41,20.1,47.14,29.46
24.2,65.19,34.43,25.51,31.06,29.91,14.22
12.84,60.31,39.05,42.4,32.23,60.42,27.41
31.56,42.84,41.57,36.4,26.29,40.63,28.64
16.31,42.32,46.47,32.56,14.9,37.32,22.09
8.75,64.23,44.8,44.73,20.63,50.99,14.96
22.83,45.8,32.97,32.75,37.56,23.82,11.66
15.53,60.09,27.58,51.44,14.74,13.34,23.38
14.36,63.81,56.11,47.01,29.34,31.04,15.59
18.65,66.06,32.77,31.29,33.14,17.91,21.97
37.37,41.94,32.45,48.26,24.71,12.93,17.68
51.91,54.61,30.3,25.27,16.59,17.41,7.55
30.08,51.72,48.31,26.12,25.4,46.49,34.64
46.56,75.02,40.14,25.62,38.12,29.07,46.31
41.26,64.23,41.62,38.09,27.31,18.76,21.91
23.39,41.86,21.91,52.55,22.64,47.73,7.83
25.69,41.36,56.12,32.35,26.55,44.23,10.95
17.24,48.97,26.44,18.19,34.18,32.01,11.44
16.32,60.12,39.33,42.79,38.42,72.38,16.18
50.33,56.38,32.65,32.26,32.39,64.53,53.19
14.08,49.79,33.57,30.68,42.09,23.47,27.26
17.94,49.61,56.34,26.9,29.98,52.63,23.25
20.39,65.56,37.67,22.6,22.85,27.96,13.77
21.01,59.76,25.36,35.82,34.31,12.85,18.36
7.13,44.82,56.52,36.25,19.64,28.1,26.65
14.62,37.01,25.31,26.92,28.32,44.49,20.27
21.69,48.78,41.81,34.63,33.85,27.0,12.41
30.18,55.96,31.78,43.79,31.34,34.1,29.72
8.21,33.91,30.07,33.8,19.41,31.4,23.3
43.1,50.0,23.67,40.12,25.47,17.7,31.25
38.95,30.89,39.01,24.48,17.17,16.49,26.72
26.18,54.17,23.18,29.25,15.22,37.18,9.3
12.78,53.95,45.27,38.01,33.91,43.53,28.83
22.77,36.69,35.56,40.37,26.33,31.29,13.45
30.77,48.11,40.75,41.38,23.99,27.87,9.19
17.07,52.58,41.09,60.02,38.55,40.12,23.78
30.0,45.9,54.29,50.5,28.38,59.26,14.6
23.34,48.2,29.27,68.02,32.12,25.81,25.23
35.58,53.59,43.04,30.86,25.02,47.8,18.26
30.2,52.84,26.79,42.55,20.53,25.38,18.79
42.96,65.8,35.24,38.47,46.71,54.0,24.35
67.99,39.71,55.78,26.95,22.09,21.78,41.0
90.1,61.97,37.4,35.68,43.84,51.36,12.25
25.97,54.99,37.76,31.7,23.48,38.22,47.88
24.82,61.99,27.46,44.91,33.79,39.99,13.17
18.0,55.99,43.69,24.5,19.68,37.84,15.99
17.78,38.29,39.2,22.53,31.17,33.17,11.91
27.31,30.76,43.29,57.4,17.47,23.51,12.45
13.78,47.26,26.4,42.75,28.82,24.4,10.66
25.36,38.23,54.0,37.45,27.76,14.81,24.73
64.53,50.98,37.59,28.27,22.68,12.84,22.63
36.44,40.72,35.24,33.92,25.36,11.03,31.45
36.0,49.11,31.24,27.78,24.41,28.65,21.25
18.61,59.92,36.15,37.57,20.93,42.66,23.54
27.3,47.5,40.89,29.53,13.63,21.9,10.22
95.58,53.09,30.31,51.87,25.76,24.2,24.2
19.73,31.1,19.01,43.47,32.98,9.22,7.47
54.16,53.84,53.51,35.81,21.75,56.32,26.29
7.05,61.85,34.0,38.43,24.09,39.8,38.65
66.55,48.47,53.68,39.18,22.43,40.17,9.69
22.2,45.83,16.92,24.73,32.4,41.46,8.44
34.27,52.59,20.13,37.47,36.83,57.07,16.36
20.17,52.87,35.12,33.51,43.06,11.16,14.48
18.41,33.1,16.82,32.5,32.82,28.91,20.8
36.3,59.53,51.98,38.62,27.06,38.79,11.1
25.77,45.38,34.11,36.59,26.56,14.39,9.73
25.96,50.19,26.42,29.86,19.32,56.37,13.35
22.55,58.76,49.63,38.45,41.01,30.58,53.28
36.37,64.01,26.8,32.15,35.53,45.95,27.17
24.47,33.55,50.37,39.7,21.99,43.4,62.6
25.95,31.46,21.22,25.38,28.42,19.89,12.05
31.45,42.15,50.98,27.25,17.65,38.86,23.81
34.75,51.93,46.96,42.78,31.64,29.63,35.17
47.17,35.36,39.82,36.45,14.22,30.77,14.65
19.55,54.69,36.55,20.7,39.23,48.07,20.93
18.34,50.42,63.87,47.19,41.73,9.48,15.22
18.34,52.16,35.05,46.39,32.0,55.61,37.07
20.45,37.63,45.73,42.44,27.27,25.32,8.46
55.11,65.03,78.64,34.83,34.56,41.12,43.68
18.42,50.48,29.85,42.22,25.8,26.44,14.77
23.54,57.42,45.05,35.32,54.23,51.59,18.12
18.32,28.05,48.88,37.38,40.14,16.78,22.68
10.48,53.17,40.74,33.42,32.38,54.46,17.43
7.23,48.4,47.75,56.33,33.36,45.91,23.06
22.51,60.03,49.73,41.79,32.35,45.09,24.2
23.4,55.33,44.9,34.75,30.8,69.55,19.61
17.08,53.9,34.99,42.77,33.25,27.73,43.59
25.73,37.47,50.1,29.6,19.11,24.79,8.95
31.14,62.7,21.81,58.18,28.68,32.77,14.27
15.96,61.19,38.53,37.0,31.08,35.76,23.76
26.89,62.31,51.41,55.27,35.2,35.88,19.44
23.42,58.4,62.46,38.18,30.5,35.7,7.98
19.09,38.28,60.21,25.71,35.93,17.84,22.53
29.44,52.14,61.79,25.2,29.32,54.59,13.34
33.14,38.51,39.16,45.53,29.52,33.13,8.11
32.89,63.22,38.24,51.54,39.04,21.19,12.79
24.34,48.31,22.77,31.98,44.89,27.99,32.71
37.43,46.96,56.48,21.44,28.87,33.33,10.13
34.72,54.37,23.83,33.63,56.46,47.98,24.23
36.91,43.22,36.08,40.6,46.39,23.62,22.56
28.26,43.23,33.95,36.07,40.02,34.26,19.33
35.05,58.21,47.32,35.35,24.99,21.24,16.4
33.77,50.58,37.83,43.96,29.45,50.47,24.77
17.76,68.9,53.79,52.18,32.33,29.26,11.92
23.63,31.72,38.51,34.93,25.59,31.49,17.29
16.83,52.98,45.51,40.81,42.13,41.64,27.56
26.71,50.98,49.94,33.19,36.67,30.5,18.22
27.75,37.12,23.74,28.62,32.05,41.99,9.98
24.22,38.74,24.2,31.09,19.37,23.67,25.14
21.68,44.36,28.8,38.83,31.54,26.33,14.07
22.66,54.79,49.62,37.05,39.61,30.57,24.39
45.8,48.51,34.59,30.51,19.44,26.64,34.51
25.31,21.08,31.42,38.22,29.07,13.19,27.31
36.01,51.39,45.84,43.7,42.96,44.86,18.59
33.32,37.91,48.96,54.34,28.84,23.85,14.22
28.1,56.96,46.71,33.19,40.77,13.19,29.58
35.93,45.24,56.95,34.97,40.41,11.33,35.25
43.15,43.78,44.83,43.22,50.27,26.75,17.08
19.27,56.78,37.06,46.41,27.17,33.97,13.68
21.31,69.62,43.57,46.8,44.55,28.73,9.66
21.75,37.88,39.2,38.34,35.02,28.09,26.71
28.68,53.08,33.88,54.01,29.14,20.73,61.79
41.13,40.48,41.17,39.01,32.65,29.61,38.74
32.4,52.77,20.61,33.31,42.48,30.58,18.67
18.3,62.88,38.27,36.48,32.81,25.75,43.01
43.45,68.31,68.12,40.7,34.36,29.37,20.69
25.5,55.49,41.36,37.68,32.27,32.79,45.87
33.04,41.58,24.62,32.86,31.09,42.27,11.36
32.61,28.05,39.53,34.02,17.75,27.98,50.02
33.82,34.22,54.39,39.67,26.02,31.32,18.52
29.74,53.34,57.76,45.79,28.74,24.2,18.26
35.09,41.93,39.13,30.5,44.96,17.59,20.21
42.18,52.22,72.73,34.94,40.69,47.14,16.57
24.13,52.24,59.02,50.79,48.86,43.78,31.14
32.61,43.43,26.19,47.53,34.22,34.45,5.24
30.6,47.71,24.2,29.46,45.31,50.95,13.83
30.77,58.6,24.2,33.16,38.86,75.46,27.94
14.02,57.21,29.84,64.74,42.01,33.06,33.48
18.19,55.12,61.79,43.44,28.33,32.68,19.82
37.31,71.17,31.29,42.54,42.45,32.39,13.5
33.75,46.45,46.37,48.65,47.63,46.6,17.38
19.89,49.29,47.89,32.98,29.9,44.13,22.49
16.54,45.87,32.04,15.48,31.65,33.09,10.88
34.27,55.5,36.98,38.03,30.81,42.52,17.16
30.62,60.36,35.97,32.72,35.19,34.33,8.16
26.22,51.69,41.56,34.4,35.06,28.55,22.31
34.27,54.82,26.55,39.47,34.82,48.82,31.91
26.8,41.85,29.89,29.75,30.7,10.71,17.37
15.99,31.94,25.75,50.2,29.14,27.52,18.22
22.53,49.28,31.91,30.33,31.09,36.96,23.64
48.14,57.76,45.55,32.48,45.66,29.5,20.15
43.59,77.55,65.78,48.12,30.78,65.23,44.93
31.09,58.52,18.27,52.76,22.15,39.16,23.43
35.14,45.04,52.11,45.77,25.1,30.86,10.65
45.0,57.4,24.2,51.04,32.53,30.57,14.45
42.73,52.02,38.28,47.59,33.64,44.51,20.68
31.73,45.55,24.2,50.87,43.24,27.09,28.72
50.7,42.29,51.82,29.2,35.22,45.81,14.23
21.65,51.22,57.58,30.6,35.46,46.97,51.13
70.71,53.77,46.12,36.53,42.29,60.92,37.68
9.59,55.14,40.51,47.69,29.87,31.99,17.76
9.59,71.57,40.11,53.39,40.23,24.09,18.16
32.2,39.97,38.12,42.9,31.89,27.05,20.17
24.73,45.92,32.86,40.14,36.96,30.89,19.57
25.0,44.93,24.2,30.29,33.74,41.71,13.97
13.44,50.66,47.04,60.76,45.44,30.3,22.41
18.11,69.03,52.0,44.83,30.57,46.55,45.88
17.07,35.3,42.48,51.34,27.82,52.13,15.45
25.46,55.98,24.23,53.5,41.78,38.58,9.93
56.18,57.97,68.46,54.68,53.89,70.35,44.17
41.32,63.9,70.88,36.44,56.13,61.36,52.28
35.38,61.45,49.74,45.64,51.43,63.55,17.01
38.65,48.93,65.18,64.54,34.53,44.27,38.28
33.49,58.33,63.84,40.92,44.44,46.68,33.81
30.3,48.75,65.69,45.33,25.43,46.28,7.15
46.5,68.46,48.11,40.66,40.25,38.21,50.23
29.22,48.33,33.24,40.05,33.48,49.46,27.98
49.68,51.56,59.83,41.02,31.41,41.1,21.02
37.16,49.63,33.79,39.48,29.2,40.8,17.44
30.94,61.07,47.18,48.15,35.43,39.09,37.24
20.45,56.86,38.91,36.01,28.7,36.52,22.31
47.69,53.61,31.01,19.85,46.24,14.07,35.76
23.26,64.37,49.81,32.44,29.86,54.12,49.93
26.47,38.46,49.99,28.63,43.85,29.43,40.52
18.69,39.67,25.54,36.83,35.87,43.3,43.55
20.45,44.04,45.13,35.69,34.77,22.09,21.67
8.22,31.5,37.31,37.91,33.04,17.98,16.01
33.29,37.23,48.82,36.08,29.04,11.13,45.37
41.81,63.28,52.79,55.02,28.48,43.78,10.36
23.9,40.2,49.69,41.79,18.33,36.21,33.08
30.92,50.65,46.05,45.22,30.48,35.06,43.78
19.03,57.67,43.4,34.51,43.75,29.57,28.16
17.9,63.85,60.74,33.88,41.99,20.08,9.11
35.48,62.46,43.24,26.4,36.56,57.18,26.48
31.02,36.51,26.77,25.79,30.36,24.38,33.0
34.3,53.37,34.62,26.14,18.24,32.32,10.22
50.18,61.3,45.55,30.72,56.86,58.6,23.66
28.3,23.58,40.89,19.28,28.23,10.81,16.45
13.9,41.88,28.81,56.78,20.17,18.91,13.6
39.21,47.82,43.29,37.1,39.86,32.84,70.37
18.98,47.78,64.86,25.01,22.94,15.55,25.56
31.45,46.5,38.76,38.07,43.37,41.76,18.94
30.38,38.68,55.74,29.06,33.0,38.46,42.01
18.04,30.9,17.41,25.94,32.81,40.37,8.06
37.19,69.23,26.41,28.34,37.78,42.57,17.08
27.05,49.45,31.95,34.85,23.79,39.98,13.45
21.68,40.86,37.94,36.39,26.51,29.51,13.47
85.32,52.02,38.35,28.51,25.58,45.22,15.35
19.38,61.0,39.89,52.85,28.55,44.19,9.4
21.37,46.36,33.36,20.52,19.18,30.65,8.23
28.49,44.71,18.76,37.05,32.9,43.95,20.11
5.97,30.7,23.95,25.66,29.49,61.79,13.39
11.98,45.82,47.12,41.23,23.13,33.03,29.9
40.84,30.85,61.79,29.8,22.12,38.58,6.98
19.43,34.4,41.16,32.96,14.26,34.4,14.25
9.66,47.53,49.7,20.68,23.79,25.14,12.39
39.2,40.76,36.92,26.54,31.11,50.21,34.39
33.21,41.13,38.04,40.66,35.95,25.62,10.73
19.48,38.3,31.59,45.89,28.73,28.56,13.79
26.03,55.95,10.85,30.58,36.21,22.9,10.59
29.72,48.96,44.71,22.51,46.02,23.69,61.92
28.18,38.73,21.83,40.05,38.06,30.61,20.08
31.05,43.91,30.98,33.55,30.39,22.38,33.44
17.98,50.54,18.94,57.78,26.61,65.23,16.57
18.2,43.1,30.17,31.19,22.36,22.52,27.11
33.92,65.01,24.2,31.25,30.83,32.27,17.72
33.74,62.21,34.69,40.89,23.56,57.38,11.1
25.74,57.03,55.23,33.59,36.54,32.9,22.48
16.66,39.99,24.2,36.21,32.71,25.93,15.33
22.11,40.31,44.0,32.84,43.48,46.19,34.28
40.09,40.01,30.8,45.56,27.47,56.58,20.29
31.48,31.24,30.09,37.89,20.85,28.56,15.78
22.48,50.93,43.14,28.92,32.25,31.52,3.87
39.71,45.97,44.63,32.43,40.19,36.49,26.94
7.56,32.91,34.26,66.37,34.97,18.43,7.68
24.2,50.67,18.25,47.61,24.78,27.21,30.1
23.71,49.0,42.8,34.3,39.32,35.68,47.63
13.54,46.29,57.86,34.45,15.2,49.43,15.79
29.97,45.16,35.25,37.77,33.42,47.58,26.44
34.38,45.05,47.97,42.05,45.91,41.68,33.71
20.85,51.37,22.99,42.78,41.93,32.54,17.28
32.2,47.18,19.89,27.56,23.33,34.94,6.11
22.06,57.73,30.66,39.38,25.82,31.19,28.48
26.24,57.31,42.19,28.27,32.37,32.06,27.12
31.87,54.51,35.3,29.88,23.15,57.19,19.36
53.54,59.66,37.3,40.53,33.06,25.18,50.9
13.17,51.44,32.91,22.01,21.67,27.4,24.92
19.62,30.78,21.18,35.04,13.73,44.55,23.15
22.32,63.55,20.2,27.17,37.98,38.46,14.52
23.9,68.36,55.87,32.55,39.33,51.5,45.1
29.32,46.02,51.73,41.83,39.61,13.24,29.52
44.3,34.44,34.0,24.0,22.99,12.4,11.71
32.82,60.81,61.39,38.56,31.56,42.1,27.35
25.87,49.72,44.77,38.08,32.46,40.22,61.5
27.69,59.31,53.98,38.38,27.3,35.51,42.89
21.12,35.89,49.61,34.0,31.8,17.66,6.8
22.58,56.83,39.23,34.91,37.1,44.69,18.64
21.24,43.56,57.76,31.29,25.68,38.79,21.57
39.48,55.26,51.0,51.65,38.21,52.51,30.41
17.65,50.75,56.45,44.97,34.01,35.44,27.37
29.3,63.9,47.29,42.87,33.61,14.54,25.68
44.3,51.84,62.12,48.39,27.95,25.57,11.23
23.87,54.38,53.72,34.39,30.01,32.62,29.49
37.78,44.8,65.26,26.2,40.18,28.3,40.03
27.87,47.32,51.23,29.66,32.11,30.04,26.38
64.98,39.61,65.6,42.78,30.57,28.44,14.02
13.93,59.7,42.81,45.85,33.71,29.66,16.36
21.07,48.34,22.53,45.13,22.45,29.15,16.39
37.02,55.23,33.1,37.02,46.05,60.09,40.13
13.41,71.93,35.61,27.03,24.66,39.11,15.26
22.96,32.18,8.6,39.73,54.57,41.04,11.75
45.46,40.64,46.6,35.88,25.97,33.04,22.57
29.06,58.94,57.64,57.29,41.21,14.78,16.67
34.23,50.16,27.01,25.07,32.5,30.62,27.72
21.87,39.03,22.22,29.74,30.44,21.47,19.99
37.64,51.73,56.54,29.33,41.37,43.53,20.27
35.62,34.34,17.32,31.04,24.38,49.72,9.11
27.33,56.68,35.76,50.46,31.02,28.36,5.96
23.24,38.3,26.8,34.56,21.48,30.35,27.76
13.42,28.04,45.92,19.33,18.82,42.13,12.81
13.17,51.77,40.06,41.64,29.59,13.75,15.58
13.92,34.52,45.23,24.35,20.97,36.75,22.24
30.84,45.28,44.37,32.19,27.34,23.81,15.56
32.31,37.36,44.63,26.95,27.86,42.18,20.81
23.43,42.6,50.68,36.3,26.75,24.94,13.35
34.42,67.17,33.65,37.29,41.35,16.79,5.27
25.94,58.6,45.29,34.09,26.84,19.38,17.04
25.51,66.42,46.11,48.59,39.64,29.95,18.4
23.36,41.79,46.19,25.65,33.64,38.91,25.68
37.42,49.42,82.25,43.59,24.45,41.98,17.8
20.5,66.27,43.4,39.36,41.74,58.59,36.99
21.31,48.47,42.22,44.67,37.86,49.95,34.85
38.68,56.71,46.33,38.96,33.26,39.15,34.4
39.08,58.21,59.06,34.47,15.96,42.45,23.15
25.45,61.86,59.16,30.06,22.39,19.91,13.28
43.25,51.02,35.42,59.49,32.53,44.12,11.86
11.04,26.23,43.53,48.98,33.0,42.06,24.84
28.05,51.68,32.01,33.21,41.98,27.98,25.06
37.8,46.86,43.9,46.44,36.69,72.79,26.62
28.54,47.51,24.2,45.3,28.58,57.96,31.28
52.8,55.3,42.78,51.58,17.91,52.26,12.42
21.75,50.78,46.22,41.08,27.76,40.98,4.32
24.31,36.62,42.93,32.31,20.28,15.21,11.87
43.5,66.68,48.38,38.85,45.27,38.91,23.89
29.61,48.16,41.49,51.47,29.71,39.04,14.0
43.1,51.22,48.79,30.5,28.57,31.93,33.31
26.93,55.24,57.56,26.94,23.6,33.89,7.68
13.98,55.48,33.72,38.88,38.86,24.32,11.95
50.92,56.36,33.92,32.14,37.84,30.48,16.97
22.71,45.74,20.75,34.7,18.89,25.27,24.2
27.96,56.36,50.78,48.54,21.54,45.13,12.38
26.99,51.32,43.1,42.96,29.37,8.32,12.78
23.71,51.07,32.93,48.7,36.88,36.72,15.25
42.4,61.94,39.97,39.92,21.88,47.68,13.8
22.71,39.16,42.57,28.81,22.08,18.06,22.88
14.02,49.17,43.94,47.18,30.05,40.09,8.29
19.01,55.27,31.18,48.02,31.55,39.56,10.58
31.9,55.38,47.71,42.64,16.9,45.74,24.63
23.29,59.72,30.2,41.06,34.34,20.36,12.67
7.47,42.29,50.07,36.65,32.75,30.93,8.23
16.26,47.68,75.4,30.23,46.64,30.79,25.46
18.29,31.72,37.66,34.6,27.53,36.95,46.45
29.05,51.85,30.25,37.5,26.01,43.67,28.82
17.89,21.93,25.65,34.41,33.93,25.46,36.43
35.07,43.92,25.95,39.38,27.17,16.33,16.56
40.84,67.64,51.27,27.79,35.64,38.16,11.24
33.1,54.87,25.89,24.33,35.34,18.22,8.26
14.42,49.27,50.04,29.85,27.22,40.67,18.03
10.24,52.77,44.66,36.29,29.43,34.84,11.67
31.2,21.01,52.72,31.73,34.06,35.91,25.7
25.46,48.22,50.11,34.78,40.13,26.01,32.65
24.23,41.57,29.74,19.14,21.06,30.33,19.47
10.81,60.44,52.87,45.43,36.53,47.58,9.78
8.38,55.17,30.61,39.18,39.94,43.07,20.69
31.58,30.01,17.43,29.2,23.56,25.85,17.87
14.66,44.18,38.26,29.76,28.76,40.85,17.88
22.29,44.64,42.58,43.44,45.52,42.21,33.56
14.68,54.15,29.61,38.26,19.09,32.24,25.58
13.63,25.47,36.94,37.46,19.62,18.3,19.14
26.68,63.62,36.03,27.73,49.72,51.29,18.81
18.41,27.46,34.25,30.61,36.45,24.06,7.23
40.58,63.96,29.6,36.44,25.22,33.37,56.2
31.83,38.32,25.38,39.78,28.02,18.59,25.79
21.2,47.04,43.03,31.62,37.4,30.66,7.82
50.33,33.05,35.68,30.87,33.69,27.58,13.43
43.59,63.88,61.04,28.26,34.08,32.82,17.38
29.47,51.74,37.53,15.52,26.51,17.79,12.43
22.29,50.15,43.85,39.14,31.14,46.31,24.58
17.52,57.63,36.26,39.29,31.65,30.26,14.03
8.22,35.47,11.26,20.05,30.19,10.21,10.16
21.72,55.93,51.53,46.96,31.69,33.45,15.52
18.28,49.96,37.55,49.84,26.57,20.26,16.78
11.95,49.91,32.53,38.71,34.76,31.26,19.19
29.11,51.12,51.07,35.27,25.26,31.31,19.66
16.64,49.8,54.57,43.63,22.93,28.85,33.59
27.02,53.7,48.27,21.11,28.12,30.58,39.57
39.21,51.78,45.07,27.37,17.19,32.95,46.79
38.93,55.06,51.81,49.66,46.83,32.44,18.74
28.85,40.85,23.94,24.87,27.34,48.86,19.64
19.65,41.6,30.72,35.15,20.9,40.08,33.86
19.3,45.39,44.53,32.98,35.98,51.7,24.43
39.21,42.59,39.09,17.94,34.75,38.48,14.1
34.75,49.7,33.37,36.25,23.99,9.49,31.14
17.44,50.57,36.7,36.06,23.1,34.97,31.8
31.0,41.19,28.38,27.1,32.07,17.26,18.67
30.89,46.2,40.12,27.54,42.44,24.62,32.3
21.03,57.09,30.44,36.96,33.93,41.77,25.98
10.73,48.42,28.05,35.54,28.09,30.71,32.27
36.86,57.56,51.15,23.6,51.67,42.62,12.65
16.79,34.06,41.74,35.22,20.39,16.69,23.55
31.0,34.82,42.04,27.9,31.4,21.52,21.09
47.23,44.38,57.52,25.87,34.93,18.13,39.1
26.64,53.64,48.4,47.52,29.4,48.72,18.62
26.7,47.2,21.46,34.08,22.12,22.41,20.1
35.14,46.75,48.14,29.0,20.63,33.46,8.1
24.21,36.08,34.71,38.5,27.19,31.83,27.13
14.87,32.03,28.8,72.71,17.25,10.06,30.54
22.71,58.42,29.81,29.3,39.48,30.13,28.74
16.69,59.79,35.08,36.18,38.04,40.96,13.82
12.45,46.92,24.31,42.87,24.43,35.67,16.54
12.96,39.25,26.01,55.36,27.52,30.09,15.82
26.24,44.6,45.55,24.5,26.09,45.83,19.27
20.29,34.24,32.13,39.34,26.17,11.79,32.67
43.18,63.55,67.56,33.48,37.89,50.5,40.5
30.17,26.24,29.37,30.37,29.22,34.34,50.56
35.47,31.17,46.44,56.92,38.52,6.95,25.58
33.38,57.1,39.64,28.45,18.41,30.82,16.34
40.46,31.94,48.4,36.77,29.62,21.39,19.59
29.29,53.46,54.31,32.76,22.5,22.04,28.1
53.54,66.38,47.69,36.51,28.43,31.3,45.5
28.63,40.22,48.52,24.87,21.88,24.91,37.58
18.14,54.1,34.45,39.03,35.06,21.92,22.7
26.58,57.14,45.35,33.52,33.96,37.81,16.65
24.78,33.24,33.73,40.61,16.95,29.35,20.69
87.02,51.0,29.52,49.24,17.92,20.37,17.01
16.95,61.64,43.63,21.69,28.01,48.1,30.79
50.59,45.68,49.74,31.08,23.93,24.56,14.19
23.98,40.99,40.97,26.11,22.21,32.13,40.29
33.49,48.11,31.33,38.61,27.56,22.17,9.63
60.06,32.47,40.38,27.51,28.17,13.03,11.22
25.77,38.95,38.46,38.28,21.76,25.16,6.59
25.69,45.08,60.16,49.78,26.83,50.46,20.94
10.59,63.27,51.12,23.38,19.54,31.08,34.01
25.87,44.92,47.28,34.62,38.13,18.54,30.97
21.41,65.71,61.99,32.73,32.68,37.44,13.0
69.34,32.46,28.3,28.3,26.69,21.35,11.01
27.29,45.87,33.17,27.8,25.77,24.67,14.49
35.39,38.73,50.1,38.36,29.41,16.14,10.47
94.06,38.92,23.08,26.51,32.03,39.8,17.48
28.7,50.04,52.36,51.18,41.35,27.35,28.93
51.9,37.76,32.84,28.23,44.8,23.33,22.31
18.61,48.64,40.0,26.7,30.43,11.7,8.62
29.63,57.19,36.92,41.2,26.57,30.48,24.16
23.23,65.45,38.15,46.06,41.98,59.0,43.79
39.6,48.31,52.24,27.77,11.3,32.09,35.37
15.96,40.32,32.05,42.39,29.85,37.24,14.02
